PSOL | CANDIDATO | JOSE MAURO NONATO | 20559504000153,715,0.00000000000000000087
PTC | CANDIDATO | ALTIVIR ALVES DE OLIVEIRA | 20582072000100,0,0.00000000000000000043
PTC | CANDIDATO | SAVIO HENRIQUE CLEMENTE | 20581233000132,393,0.00000000000000000005
PSDB | CANDIDATO | SERGIO LUIS BOLONHEZI | 20572107000111,24459,0.00000000000000000000
PSOL | CANDIDATO | FERNANDO OLIVEIRA RODRIGUES | 20559080000127,390,0.00000000000000000000
PT do B | CANDIDATO | DANIEL FERREIRA DE ALMEIDA | 20573691000120,0,0.00000000000000000000
PV | CANDIDATO | LUCIANA SOARES FERREIRA | 20755122000103,372,0.00000000000000000000
PSOL | CANDIDATO | JOSÉ ODENIR VIATROSKI SANT ANA | 20559137000198,554,0.00000000000000000000
PSC | CANDIDATO | OLIZETE MARIA JUNGLES | 20571330000144,323,0.00000000000000000000
PTC | CANDIDATO | SERGIO BATISTA PALOMBO | 20679939000131,185,0.00000000000000000000
PSC | CANDIDATO | ADEMIR ZACARIAS DA SILVA | 20567474000127,2450,0.00000000000000000000
PSC | CANDIDATO | NEUZA APARECIDA DA SILVA | 20571829000151,10,0.00000000000000000000
PSDB | CANDIDATO | LIZMARI VIEIRA DO PRADO FONTANA | 20572511000195,3151,0.00000000000000000000
PSC | CANDIDATO | TANIA MARA ABRÃO GUERREIRO | 20566475000157,0,0.00000000000000000000
PP | CANDIDATO | ANTONIO ANTONHOLI | 20572286000197,3399,0.00000000000000000000
PPS | CANDIDATO | JOSE ADAO MONTEIRO | 20571760000166,480,0.00000000000000000000
PSOL | CANDIDATO | RAFAEL BONITO PEREIRA | 20559140000101,4568,-0.00000000000000000005
PSOL | CANDIDATO | CHRISTIANE ELIZABETH RIGHETTO | 20559486000100,1377,-0.00000000000000000011
PSOL | CANDIDATO | AUGUSTO LUIZ DE LIMA | 20559127000152,1521,-0.00000000000000000022
PSOL | CANDIDATO | MAURI ANTONIO GAUER JUNIOR | 20559196000166,879,-0.00000000000000000043
PSC | CANDIDATO | WAGNER FERNANDES PINHEIRO | 20572321000178,2386,-0.00000000000000000043
PSDC | CANDIDATO | FERNANDO SANT'ANA | 20614136000107,1590,-0.00000000000000000043
PSOL | CANDIDATO | JOÃO JOSÉ OLIVEIRA MIRANDA | 20559395000174,199,-0.00000000000000000043
PC do B | CANDIDATO | WAGNER SABINO | 20576363000187,566,-0.00000000000000000043
PMDB | CANDIDATO | ELIANE REGINA DOS SANTOS BORGES DA SILVA | 20572589000100,1101,-0.00000000000000000065
PSC | CANDIDATO | EDIANA MICHELE DOS SANTOS | 20569837000163,20,-0.00000000000000000065
PSDB | CANDIDATO | PEDRO MARIA MARTENDAL DE ARAUJO | 20570725000122,6224,-0.00000000000000000108
PRTB | CANDIDATO | TEREZA APARECIDA ADAMO MONTREZOL | 20571361000103,316,-0.00000000000000000130
PSL | CANDIDATO | MARCIO DA SILVA | 20569142000181,488,-0.00000000000000000130
PSC | CANDIDATO | ELIZETE LOIOLA PAIVA | 20573436000187,87,-0.00000000000000000173
PT do B | CANDIDATO | ELVIS GIMENES | 20571933000146,151,-0.00000000000000000173
PV | CANDIDATO | FLÁVIA PRAZERES | 20569234000161,222,-0.00000000000000000173
PSL | CANDIDATO | ADALBERTO LOSSO | 20570738000100,621,-0.00000000000000000173
PTC | CANDIDATO | CLETO TAMANINI | 20581407000167,3004,-0.00000000000000000173
SD | CANDIDATO | WALDIRLEI BUENO DE OLIVEIRA | 20574699000100,10926,-0.00000000000000000173
PSDC | CANDIDATO | EDEMILSON FERNANDO VIDAL | 20580010000150,1547,-0.00000000000000000173
PTC | CANDIDATO | EVERSON CAMARGO | 20581296000199,806,-0.00000000000000000173
PHS | CANDIDATO | IZAQUE DE ALMEIDA CORREIA | 20572513000184,2220,-0.00000000000000000173
PSOL | CANDIDATO | LUCIMERI COSTA SCHULMAISTER | 20559487000154,328,-0.00000000000000000173
PRP | CANDIDATO | ELICEU PALMONARI | 20576659000106,5368,-0.00000000000000000173
PEN | CANDIDATO | WANDERLEY VEIGA | 20581517000129,298,-0.00000000000000000260
PCB | CANDIDATO | WILSON PREVIDI | 20689026000104,105,-0.00000000000000000260
PSL | CANDIDATO | JOSE ALBERTINO DA SILVA | 20571011000139,1555,-0.00000000000000000260
PHS | CANDIDATO | WAGNER MILANEZI | 20570132000166,3221,-0.00000000000000000260
PSC | CANDIDATO | GRAYCE CLAUDINE VILALVA | 20569061000181,18,-0.00000000000000000347
PSL | CANDIDATO | EDNILSON CARLOS BERTOL | 20571227000102,516,-0.00000000000000000347
PSOL | CANDIDATO | CARLOS GOMES DE MATTOS | 20559446000168,131,-0.00000000000000000347
PDT | CANDIDATO | ANDRE VINICIUS BUENO | 20576023000156,36506,-0.00000000000000000347
PMDB | CANDIDATO | MARCIO ROBERTO ITIBERE DE BARROS COELHO | 20573666000146,716,-0.00000000000000000347
PTC | CANDIDATO | WILMA JULIA WERMER | 20679993000187,81,-0.00000000000000000347
PSOL | CANDIDATO | ADMISIO RAIMUNDO DE SOUZA | 20559293000159,271,-0.00000000000000000347
PSC | CANDIDATO | SIRLENE TAVARES | 20573348000185,6,-0.00000000000000000347
PMDB | CANDIDATO | LUIZ GONZAGA PEGO DE MACEDO | 20572008000130,622,-0.00000000000000000347
PSTU | CANDIDATO | IVAN RAMOS BERNARDO | 20576860000185,482,-0.00000000000000000347
PTC | CANDIDATO | GILDA FERREIRA ZANETTI | 20581962000199,103,-0.00000000000000000347
PRP | CANDIDATO | SHIRLEY PAGNOSI CORRÊA | 20632301000145,684,-0.00000000000000000347
PMDB | CANDIDATO | JOSE APARECIDA MOREIRA DA ROSA | 20571565000136,411,-0.00000000000000000347
PDT | CANDIDATO | CRISTIAM GABRIEL | 20576974000125,406,-0.00000000000000000347
PSDC | CANDIDATO | JOSÉ CARLOS CHICARELLI | 20581731000185,8001,-0.00000000000000000520
SD | CANDIDATO | FERNANDA QUEIROZ | 20573946000154,7437,-0.00000000000000000520
PSDC | CANDIDATO | ALINE SLEUTJES ROBERTO | 20576032000147,19059,-0.00000000000000000520
PDT | CANDIDATO | CARLOS EDUARDO FELSKY | 20576527000176,2561,-0.00000000000000000694
PSDB | CANDIDATO | HAMILTON LUIZ SERIGHELLI | 20572309000163,2908,-0.00000000000000000694
PP | CANDIDATO | FRANCISCA PALACIO BEZERRA | 20570746000148,16,-0.00000000000000000694
DEM | CANDIDATO | PEDRO DEBONI LUPION MELLO | 20569470000188,63580,-0.00000000000000000867
