PP | CANDIDATO | DENISE MARIA SCHEFER | 20573335000106,494,0.00000008212992587582
PEN | CANDIDATO | ADAIR FERREIRA DE ALMEIDA | 20576271000105,389,0.00000008157059276648
PEN | CANDIDATO | WILSON MARCELINO FILHO | 20581759000112,86,0.00000008157059276648
DEM | CANDIDATO | SABINO PICOLO | 20570862000167,23296,0.00000008026033480359
DEM | CANDIDATO | MARIA IRACLÉZIA DE ARAUJO | 20571971000107,6138,0.00000007875145897202
PR | CANDIDATO | JOSE ROQUE NETO | 20569390000122,6660,0.00000007591334658715
PPS | CANDIDATO | RUI CAPELÃO CARDOSO | 20742970000170,0,0.00000007565303445159
PPS | CANDIDATO | EDILSON FERNANDES | 20633816000160,2409,0.00000007453231779496
PPS | CANDIDATO | ALEXANDRO REGINALDO ALVES MILDEMBERGER | 20573395000129,1059,0.00000007418462437750
PSC | CANDIDATO | JOÃO IVO CALEFFI | 20571692000135,3441,0.00000007377059434762
PPS | CANDIDATO | MONICA MARIA COSER | 20569103000184,1362,0.00000007370461271514
PPS | CANDIDATO | SONIA BRUSCH | 20572118000100,1933,0.00000007366887833093
PTB | CANDIDATO | FERNANDO MADUREIRA DA SILVA | 20576846000181,10067,0.00000007316720955931
PPS | CANDIDATO | ELISSANDRO DA SILVA BUENO | 20573590000159,608,0.00000007303496096726
PR | CANDIDATO | FERNANDO LUCIO GIACOBO | 20572951000142,144305,0.00000007303284300410
PPS | CANDIDATO | EDVIN PIO RIGOTTI | 20570490000179,1347,0.00000007300942340277
PSC | CANDIDATO | LUIZ EDUARDO CASAGRANDE | 20570700000129,3328,0.00000007294748817326
PTB | CANDIDATO | FRANCISCO GOMES DOS SANTOS | 20576679000179,4102,0.00000007288697671977
PSDC | CANDIDATO | ELTON ANDRE WINK TECCHIO | 20576188000128,385,0.00000007284850037786
PPS | CANDIDATO | SERGIO LUIZ CASTILHO DAITSCHMAN | 20571291000185,885,0.00000007284153754478
PTB | CANDIDATO | SAMIR FOUANI | 20577007000188,1941,0.00000007278266532171
PSC | CANDIDATO | TÉTIS MARISA BELMONTE DA CRUZ | 20571213000180,1920,0.00000007266264788301
PPS | CANDIDATO | DIRCEU CHELIGA | 20572113000179,457,0.00000007252704714317
PPS | CANDIDATO | RENATO BAGGIO BERBICZ | 20569029000104,3175,0.00000007237492851819
PPS | CANDIDATO | VOLMIR DE JESUS GONÇALVES | 20633810000192,331,0.00000007235834178793
PSL | CANDIDATO | ANTONIO APARECIDO DAMAZO | 20572906000198,1220,0.00000007232330836646
PSC | CANDIDATO | CLOVIS JOSE GUGELMIN DISTEFANO | 20567557000116,11207,0.00000007227737627976
PPS | CANDIDATO | NELSON FERREIRA | 20573035000127,418,0.00000007224991725556
PSC | CANDIDATO | ARNOLDO BULLE | 20567994000130,686,0.00000007224603020541
PTB | CANDIDATO | JANDERSON FLAVIO MANTOVANI | 20576035000180,12262,0.00000007219348398149
PPS | CANDIDATO | MARIA ALICE MACIEL FIGUEIREDO | 20570372000160,61,0.00000007214689936620
PSL | CANDIDATO | LEVI SERGIO | 20572617000199,808,0.00000007214009154540
DEM | CANDIDATO | LUIZ AUGUSTO PINHO DE QUEIROGA | 20573258000194,10350,0.00000007206295893565
PPS | CANDIDATO | GERSON DO AMARAL | 20573587000135,117,0.00000007204183338078
PPS | CANDIDATO | HARDY GUEDES ALCOFORADO FILHO | 20569511000136,386,0.00000007204183337904
PPS | CANDIDATO | GISELE REGINA ADAMOWICZ REBELLO | 20573166000104,77,0.00000007198284415495
PTB | CANDIDATO | EFRAIM BUENO DE MORAES | 20576678000124,24910,0.00000007198155285194
PPS | CANDIDATO | MARCIA REGINA SAAD DO NASCIMENTO | 20572487000194,172,0.00000007195255847907
PPS | CANDIDATO | EDGAR FERREIRA FERRAZ NETO | 20569111000120,94,0.00000007193779144252
PPS | CANDIDATO | LUIZ HENRIQUE BERLITZ | 20572223000130,144,0.00000007193779144252
PSC | CANDIDATO | EDERSON JUNIOR SANTOS ROSA | 20564427000120,8250,0.00000007193028414218
PHS | CANDIDATO | DIEGO ALEXSANDER GONÇALO PAULA GARCIA | 20576181000106,61063,0.00000007191945160245
PPS | CANDIDATO | ROSELIA APARECIDA ELBL VANAT | 20577853000106,599,0.00000007191490221554
PPS | CANDIDATO | ROSILENE DO NASCIMENTO ANTUNES | 20569300000101,240,0.00000007187100452624
PPS | CANDIDATO | VALDIR PIETROBON | 20565267000133,17498,0.00000007186042989132
PPS | CANDIDATO | VERONI FRIEDRICH | 20579032000109,338,0.00000007185172038523
PPS | CANDIDATO | CACILDA DE FATIMA DE MORAES NUNES | 20572456000133,290,0.00000007185172038252
PMN | CANDIDATO | JOSÉ APARECIDO DA ROCHA | 20605112000183,263,0.00000007183926243812
PR | CANDIDATO | LUIZ HILOSHI NISHIMORI | 20564769000140,106852,0.00000007181685142410
SD | CANDIDATO | ELIANE DE FÁTIMA SCHIEBEL | 20572895000146,531,0.00000007181016353427
PSL | CANDIDATO | ALCEU FERREIRA FILHO | 20571720000114,521,0.00000007180778242768
PPS | CANDIDATO | JOAO MARIA FOGACA | 20571230000118,71,0.00000007178253833961
PTB | CANDIDATO | MARCO ANTONIO BOGAS DE OLIVEIRA | 20698384000175,722,0.00000007177293545428
PTB | CANDIDATO | FABIO ROBERTO DE LIMA SOUZA | 20576558000127,18742,0.00000007176981274819
PSDB | CANDIDATO | ELIETE FERRAZ SABINO | 20571730000150,99,0.00000007176667354966
PSL | CANDIDATO | SEBASTIAO CANDIDO DA SILVA | 20571094000166,101,0.00000007176637794280
PSC | CANDIDATO | CLEONICE WAGNER NEGRÃO | 20573191000198,335,0.00000007176637794107
PTB | CANDIDATO | ANTONIO BASSI | 20576313000108,87,0.00000007176564933292
PSL | CANDIDATO | AGENOR DE SOUZA LEAL NETO | 20573546000149,1074,0.00000007176564933292
PSC | CANDIDATO | ADAUTO FORNAZIERI | 20609656000113,4177,0.00000007176564933292
PSD | CANDIDATO | LAERCIO SILVA DE SOUZA | 20579179000190,1533,0.00000007176564933119
SD | CANDIDATO | MARCELO JOSÉ FRANCEZ | 20574694000188,312,0.00000007176564933119
PSD | CANDIDATO | SONIA REGINA WOTKOSKI | 20572702000157,730,0.00000007176564933119
PSL | CANDIDATO | LUCIA DUTRA PORTO | 20573661000113,42,0.00000007176564933119
PSD | CANDIDATO | RUBENS JORDANI BELEZE | 20574519000190,353,0.00000007176564933032
PSC | CANDIDATO | NORBERTO NICOLAU SENS | 20567436000174,834,0.00000007176564933032
PSC | CANDIDATO | JOSE APARECIDO ALVES | 20566233000163,5264,0.00000007176564933032
PSC | CANDIDATO | ALTAMIR SANSON | 20566914000121,13576,0.00000007176564932945
PSC | CANDIDATO | MARISA LOBO FRANCO FERREIRA ALVES | 20569486000190,14902,0.00000007176564932945
PMN | CANDIDATO | VALDETH SOUSA SANTOS | 20605076000158,686,0.00000007176564932945
PTB | CANDIDATO | JOSÉ DO CARMO GARCIA | 20576335000160,24261,0.00000007176564932945
PSDC | CANDIDATO | GERCEO DILBERTI | 20622962000190,96,0.00000007176564932945
PSD | CANDIDATO | SONIA REGINA CUNHA BREIDE | 20577100000192,1023,0.00000007176564932945
PSDB | CANDIDATO | ROBSON CLEIBER DE LIMA | 20569030000120,230,0.00000007176564932945
PTB | CANDIDATO | JUVENAL PEREIRA DE OLIVEIRA | 20576803000104,215,0.00000007176564932945
PSDC | CANDIDATO | EMERSON GILBERTO PALHARES | 20578037000109,894,0.00000007176564932945
PSDC | CANDIDATO | NERY BRAZ | 20622927000170,95,0.00000007176564932859
PSDB | CANDIDATO | ROGERIO MASSING | 20573363000123,3128,0.00000007176564932859
PSD | CANDIDATO | FERNANDA ELIZA TOSCANI BURIGO | 20573990000164,295,0.00000007176564932859
PSDC | CANDIDATO | RENALDO DA ROCHA CRUZ | 20577017000113,730,0.00000007176564932859
PSC | CANDIDATO | MARISA MASSA LUCAS | 20571752000110,10736,0.00000007176564932859
PEN | CANDIDATO | MARCUS VENICIUS MESQUITA PIRES | 20579914000166,341,0.00000007176564932859
PSD | CANDIDATO | ANA CLAUDIA SABINO | 20578211000113,342,0.00000007176564932859
PSC | CANDIDATO | VANIA FATIMA DE LIMA | 20572256000180,323,0.00000007176564932859
PP | CANDIDATO | DAGMAR PIOLI GONÇALVES | 20572750000145,218,0.00000007176564932837
PT do B | CANDIDATO | FLAVIO DENI FONSECA NAKAD | 20573670000104,432,0.00000007176564932837
PSD | CANDIDATO | SIDNEY MIAMI DE OLIVEIRA | 20574840000175,346,0.00000007176564932815
PSL | CANDIDATO | NOEL CARLOS DE LIMA | 20572606000109,176,0.00000007176564932815
PSC | CANDIDATO | TIAGO BACCIN | 20564380000102,5902,0.00000007176564932815
PSDC | CANDIDATO | AMAURI DE JESUS PEREIRA | 20576689000104,3581,0.00000007176564932772
PSL | CANDIDATO | YEDA MARIA JOSE DE PAULA | 20569301000148,29,0.00000007176564932772
PMN | CANDIDATO | JANINE DE ALMEIDA VIEIRA | 20573676000181,425,0.00000007176564932772
PSC | CANDIDATO | MARCOS CESAR ZAMPIERI | 20567916000135,8987,0.00000007176564932772
PSC | CANDIDATO | PAULO SERGIO VIEIRA | 20786476000107,0,0.00000007176564932772
PSDB | CANDIDATO | SANDRA MARQUES PRADO | 20659707000111,239,0.00000007176564932772
PSDB | CANDIDATO | MARIA MEIRE MAIA CLEVE | 20659745000174,443,0.00000007176564932772
PSL | CANDIDATO | SOELI ALVES VAZ | 20568841000107,60,0.00000007176564932772
PSDC | CANDIDATO | CARLOS ROBERTO PATENE MARINHO | 20579438000183,214,0.00000007176564932772
PSDB | CANDIDATO | MIRIAN DE GODOY BUENO SENEGAGLIA | 20573203000184,549,0.00000007176564932772
PSL | CANDIDATO | CARLOS AUGUSTO DA SILVA | 20578849000154,1147,0.00000007176564932772
PSC | CANDIDATO | CARLOS ANDRÉ SILVA TÁMEZ | 20568488000165,1399,0.00000007176564932772
PSL | CANDIDATO | VALDINEI ACIR DE PAULO | 20572370000100,1813,0.00000007176564932772
PTB | CANDIDATO | JUCELINO DOS SANTOS | 20576923000101,233,0.00000007176564932772
PPS | CANDIDATO | CARLOS LOPATIUK | 20572899000124,382,0.00000007176564932772
PSDB | CANDIDATO | UDO SCHMIDT NETO | 20572619000188,4151,0.00000007176564932772
PSC | CANDIDATO | CARLA CRISTIANA DE CARVALHO | 20569401000174,16484,0.00000007176564932772
PSDB | CANDIDATO | MIRIAM DE JESUS FERREIRA | 20571354000101,165,0.00000007176564932772
PSC | CANDIDATO | VIVIAN TEREZINHA MILANI NEIVA DE LIMA RODRIGUES | 20564240000126,271,0.00000007176564932772
PSDC | CANDIDATO | ANGELINA TOMAZ DA SILVA BRITO | 20581340000160,485,0.00000007176564932772
PSDC | CANDIDATO | PEDRO CONCEIÇÃO DO NASCIMENTO | 20580702000107,161,0.00000007176564932766
PSDB | CANDIDATO | FRANCISCO PUTON | 20570740000170,14400,0.00000007176564932737
PSL | CANDIDATO | SUELI TEREZINHA TORTURA | 20572231000187,142,0.00000007176564932728
PPS | CANDIDATO | EMILIO DIERKA | 20568742000125,486,0.00000007176564932728
PSC | CANDIDATO | TANCLÉR ILDEFONSO PAVANI | 20564624000149,334,0.00000007176564932728
PHS | CANDIDATO | NILSON LEANDRO DE SOUSA | 20576395000182,1498,0.00000007176564932707
PSL | CANDIDATO | PEDRO APARECIDO DOMINGOS | 20572399000192,447,0.00000007176564932685
PSDC | CANDIDATO | MARCIA CLAUDINO DOS SANTOS | 20580293000130,84,0.00000007176564932685
PTB | CANDIDATO | SEDENIR DE PAULO MESQUITA | 20576858000106,983,0.00000007176564932685
PTB | CANDIDATO | LUIS FELIPE DUARTE | 20576055000151,200,0.00000007176564932685
PSDB | CANDIDATO | MÁRCIA GRACÍLIA RAMOS PEDROSO FATTORI | 20573041000184,709,0.00000007176564932685
PSC | CANDIDATO | ARAIDE LOURENÇO DOS SANTOS LIMA | 20569159000139,311,0.00000007176564932685
PSL | CANDIDATO | ZILTON MAXIMO DA SILVA | 20571768000122,250,0.00000007176564932598
PSD | CANDIDATO | IVALINO GARCIA | 20577324000102,1277,0.00000007176564932598
PTB | CANDIDATO | ELISIANA PAES LEITE | 20579141000118,497,0.00000007176564932598
PSD | CANDIDATO | ANTONIO CARLOS SPERANDIO | 20574025000106,204,0.00000007176564932598
PT do B | CANDIDATO | AROLDO PEREIRA DE LIMA | 20572250000103,374,0.00000007176564932598
PSL | CANDIDATO | ROSIDETE DA CONSEIÇAO SERPE | 20569293000130,156,0.00000007176564932598
PPS | CANDIDATO | ALCEU MALUF JUNIOR | 20578575000101,281,0.00000007176564932598
PSC | CANDIDATO | ARILDO OLIVEIRA MELO | 20572340000102,558,0.00000007176564932598
PPS | CANDIDATO | ANA MARIA NACHORNIK | 20566182000170,465,0.00000007176564932598
PMN | CANDIDATO | CINEIDE APARECIDA MIRANDA VASCONCELOS | 20654579000113,87,0.00000007176564932598
PSL | CANDIDATO | ANDERSON RENAN PACHECO | 20569442000160,208,0.00000007176564932598
PSD | CANDIDATO | MOACIR GUEDES DE MOURA | 20580034000100,0,0.00000007176564932598
PSD | CANDIDATO | DAIZINARA DA SILVA GONCALVES | 20578689000143,138,0.00000007176564932598
PTB | CANDIDATO | PEDRO EVANGELISTA DOS SANTOS | 20576422000117,8826,0.00000007176564932598
PTB | CANDIDATO | AMAURI DOLENGA DOS SANTOS | 20576830000179,6772,0.00000007176564932512
PSC | CANDIDATO | ALBINO SILVA TRAMUJAS | 20564813000111,838,0.00000007176564932512
PSDC | CANDIDATO | GERSON BATISTA RIBEIRO | 20580722000170,195,0.00000007176564932512
PSDC | CANDIDATO | TARAS KAZYMYRKO | 20581656000152,213,0.00000007176564932425
PSDB | CANDIDATO | RÔMULO JOSÉ CARVALHO COSTA PALES | 20569665000128,75,0.00000007176564932425
PSL | CANDIDATO | NORBERTO MOIMAZ | 20571351000160,720,0.00000007176564932425
PTB | CANDIDATO | MARIO APARECIDO DOS SANTOS | 20576594000190,1312,0.00000007176564932251
PTB | CANDIDATO | OSVALDO BUSKEI | 20576110000103,707,0.00000007176564932251
PSDB | CANDIDATO | MARIO SERGIO BRADOCK ZACHESKI | 20604789000105,10575,0.00000007176564932251
PSL | CANDIDATO | GENECI VARGAS SOUTO | 20571435000101,42,0.00000007176564932251
PTB | CANDIDATO | PAULO GEOVANE CLARIMUNDO | 20576095000101,323,0.00000007176564932078
PHS | CANDIDATO | GUSTAVO CORULLI RICHA | 20569667000117,10185,0.00000007176564932078
PSC | CANDIDATO | ROBERTA DE OLIVEIRA SOUZA DOS SANTOS | 20568171000129,444,0.00000007176564932078
PSC | CANDIDATO | JAILTON DE JESUS ROCHA | 20566474000102,1250,0.00000007176564931904
PSC | CANDIDATO | LUIS RAIMUNDO CORTI | 20572123000104,20495,0.00000007176401517072
PSL | CANDIDATO | MARIA ANALIA WALTER | 20572662000143,621,0.00000007175584438440
PTB | CANDIDATO | MARIA DA CONCEICAO MARTINS MISUMI | 20577020000137,35,0.00000007168394146329
PP | CANDIDATO | MARIA SILVANI ARAUJO GONÇALVES | 20572801000139,950,0.00000007115669568283
PSD | CANDIDATO | JURACI LUCIANO DA SILVA | 20577779000110,33892,0.00000006538683962679
PTB | CANDIDATO | PIETRO ARNAUD SANTOS DA SILVA | 20576172000115,5058,0.00000006486564979374
PSD | CANDIDATO | DA GONÇALVES CORTEZ | 20592441000137,8581,0.00000006349327535612
PPS | CANDIDATO | MARCELO BIENTINEZ MIRÓ | 20567457000190,3981,0.00000006257351485486
PPS | CANDIDATO | RENE PAULO FONTANELLI MACHADO | 20571221000127,606,0.00000006224972048940
PPS | CANDIDATO | MONICA CAETANO DA SILVA | 20579716000100,84,0.00000006172430869721
PSD | CANDIDATO | ELISANGELA SANTOS CORREA LEITE | 20574447000181,434,0.00000006166429139922
PSD | CANDIDATO | ADRIANA VILARINHO SALOMÃO COELHO | 20697112000150,1689,0.00000006156242129442
PSD | CANDIDATO | MARCELINO COELHO | 20574449000170,1056,0.00000006156242128748
PR | CANDIDATO | LUIZ ANTONIO PENTEADO SETTI | 20570922000141,1630,0.00000006155216658241
PSDC | CANDIDATO | PEDRO CARDOSO DOS SANTOS | 20581501000116,184,0.00000006087848526161
PSC | CANDIDATO | EMERSON MIGUEL PETRIV | 20568318000180,12110,0.00000005426750214130
PSB | CANDIDATO | LUCIA DE OLIVEIRA FERREIRA | 20572358000104,102,0.00000005419845900420
PSB | CANDIDATO | ANDRESSA DE PAULA FERREIRA | 20569774000145,62,0.00000005419845900204
PSD | CANDIDATO | ROBSON LUIZ BUENO | 20579188000181,723,0.00000005001784393957
SD | CANDIDATO | AILTON ALVES DE OLIVEIRA | 20605021000148,8159,0.00000004867240662940
PPS | CANDIDATO | SILVANA BARBOSA LIMA RIBAS | 20572990000140,196,0.00000004814289485079
PSL | CANDIDATO | NAIR LENZ | 20573627000149,4428,0.00000004748991597192
PPS | CANDIDATO | MOEMA IRANI TIBURTIUS LOGULLO | 20570437000178,56,0.00000004741444435512
PSDB | CANDIDATO | LUIZ GUILHERMINO RORATO | 20571340000180,814,0.00000004698930676852
PEN | CANDIDATO | ZELIA SIQUEIRA SZCZOTKA | 20581305000141,320,0.00000004698347785999
SD | CANDIDATO | PATRICIA DE OLIVEIRA PASSOS | 20573858000152,236,0.00000004698202419468
PSD | CANDIDATO | PEDRO DOS SANTOS LIMA GUERRA | 20568881000159,32123,0.00000004698202069400
PSL | CANDIDATO | ANTONIO MIGUEL PINTO NETO | 20572304000130,446,0.00000004698202063676
PMN | CANDIDATO | ROBISON RICARDO FURMAN | 20659701000144,2659,0.00000004698202063676
PSD | CANDIDATO | ALEXANDRE ALBERTO ALVES DA LUZ | 20578149000160,294,0.00000004698202063676
PSL | CANDIDATO | MARIO RENE DE VARGAS GARCIA | 20572305000185,204,0.00000004698202063589
PSD | CANDIDATO | LAURIVAL FERREIRA DA MOTA | 20578229000115,367,0.00000004698202063546
PSC | CANDIDATO | EUNICE DO CARMO SALLES BINA | 20572362000164,459,0.00000004698202063502
PSL | CANDIDATO | ANTONIO CARLOS FERREIRA PADILHA | 20572615000108,1656,0.00000004698202063502
PPS | CANDIDATO | JESSICA HELOISE CAMARGO DE LIMA | 20564439000154,278,0.00000004698202063502
PSB | CANDIDATO | JANETE MICHAKI | 20573399000107,104,0.00000004698202063502
PTB | CANDIDATO | RENE BERTI | 20579159000110,388,0.00000004698202063502
PMN | CANDIDATO | CLAUDIO DO ESPÍRITO SANTO | 20605084000102,249,0.00000004698202063502
PTB | CANDIDATO | NILZA MACIEL DA SILVA GIROTO | 20576236000188,353,0.00000004698202063502
PT do B | CANDIDATO | SIMONE GASPAR TEIXEIRA | 20572893000157,244,0.00000004698202063459
PSC | CANDIDATO | ROZANGELA VIDAL DOS SANTOS | 20573484000175,782,0.00000004698202063459
PSDC | CANDIDATO | JANETE DE PAULA COSTA DE ARAÚJO | 20581231000143,769,0.00000004698202063416
PPS | CANDIDATO | CLARISDETE RODRIGUES | 20578752000141,17,0.00000004698202063394
PSC | CANDIDATO | FLAVIO DUBEN FERRARI | 20569685000107,11211,0.00000004698202063329
PSDC | CANDIDATO | MARIA MAGALLI DE MACEDO | 20576607000121,46,0.00000004698202063329
PHS | CANDIDATO | EVANGELISTA PEREIRA DA SILVA | 20576907000100,12935,0.00000004698202063285
PSL | CANDIDATO | ULISSES FALCI JUNIOR | 20569178000165,8863,0.00000004698202063285
PSL | CANDIDATO | IVAN CARLOS DE MORAES | 20572056000128,1748,0.00000004698202063242
PP | CANDIDATO | MARLOVA ELIZABETE SILVEIRA | 20573422000163,264,0.00000004698202063155
PSDC | CANDIDATO | ANDERSON RAMALHO DOS SANTOS | 20580245000142,683,0.00000004698202063155
PEN | CANDIDATO | JAIR SOARES | 20579834000100,5325,0.00000004698202063155
PPS | CANDIDATO | ARISTIDES ALVES RODRIGUES FILHO | 20569327000196,361,0.00000004698202063155
PP | CANDIDATO | DIVONSIR EMANOEL FERREIRA | 20609014000114,392,0.00000004698202063155
PHS | CANDIDATO | RODRIGO FRANCISCO DOS SANTOS | 20576202000193,431,0.00000004698202063155
PSC | CANDIDATO | WILMAR REICHEMBACH | 20571222000171,25452,0.00000004218229088943
PSDC | CANDIDATO | SONIA MARA LANDARIN PRINS DE CRISTO | 20622971000180,164,0.00000003676853788754
PPS | CANDIDATO | ANA CAROLINA MELO MATOS CARRARA | 20569589000150,0,0.00000003676853788711
PSD | CANDIDATO | GIOCONDO CEZAR CABRAL | 20578632000144,1044,0.00000003422174474875
PTB | CANDIDATO | RONY DOS SANTOS ALVES | 20576788000196,10288,0.00000002981199648472
PSL | CANDIDATO | DIRCEU MOREIRA CARRIEL | 20573013000167,16842,0.00000002906059122932
PSDC | CANDIDATO | ISAAK JOEL PEREIRA ALMEIDA | 20576242000135,1347,0.00000002779292923930
PP | CANDIDATO | MARCELO BELINATI MARTINS | 20573470000151,137817,0.00000002738586772459
PSC | CANDIDATO | VANIL BARBARINE | 20786474000118,2218,0.00000002560525123006
PP | CANDIDATO | RUBENS FRANZIN MANOEL | 20572596000101,6143,0.00000002533206795892
PPS | CANDIDATO | FELIPE DITTRICH FERREIRA | 20569543000131,668,0.00000002521398398403
PSC | CANDIDATO | HIDEKAZU TAKAYAMA | 20567222000106,162952,0.00000002481741952221
PSC | CANDIDATO | OSNI DE FREITAS MENEZES | 20567123000116,6648,0.00000002480400488735
PSC | CANDIDATO | PAULO EDUARDO LIMA MARTINS | 20565964000194,63970,0.00000002479820095797
PHS | CANDIDATO | PRISCILLA SCHNEIDER FRANCO | 20569435000169,1182,0.00000002479570220676
PMN | CANDIDATO | ARILDO ARRUDA DE OLIVEIRA | 20576106000145,1031,0.00000002478362869530
PEN | CANDIDATO | ALYSSON LUIS DONAISKI | 20579163000188,55,0.00000002478362869530
PPS | CANDIDATO | JOAO DOUGLAS FABRICIO | 20572547000179,54518,0.00000002478362869443
PTB | CANDIDATO | JANAINA VANESSA DE CAMPOS SCHNEIDER | 20577004000144,3802,0.00000002478362869096
PSC | CANDIDATO | EDMAR DE SOUZA ARRUDA | 20571346000157,85155,0.00000002478362868923
PMDB | CANDIDATO | REINHOLD STEPHANES JUNIOR | 20572360000175,39965,0.00000002182081823739
PSDB | CANDIDATO | EVANDRO BUQUERA DE FREITAS OLIVEIRA JUNIOR | 20569527000149,64467,0.00000002065184235569
SD | CANDIDATO | PAULO HENRIQUE AREIAS HORACIO | 20574591000118,3566,0.00000001491469177155
PSD | CANDIDATO | JOSE CARLOS SAHAGOFF RAAD | 20574791000170,18230,0.00000001454774085224
PR | CANDIDATO | MÁRIO CORREA FARIA JUNIOR | 20573037000116,4382,0.00000001265942375234
PMDB | CANDIDATO | ALEXANDRE MARANHÃO KHURY | 20569229000159,114797,0.00000001145185100394
PMDB | CANDIDATO | NEREU ALVES DE MOURA | 20571566000180,48735,0.00000001059915842160
PP | CANDIDATO | RICARDO JOSÉ MAGALHÃES BARROS | 20571814000193,114396,0.00000001040937552127
PDT | CANDIDATO | CARLOS CESAR MARTINS | 20576855000172,1779,0.00000000926533422207
PSL | CANDIDATO | ROBERTO CAUNETO PICORELI | 20569107000162,35626,0.00000000900120287334
DEM | CANDIDATO | NELSON ROBERTO PLACIDO SILVA JUSTUS | 20569922000121,43446,0.00000000842314485348
SD | CANDIDATO | PAULO RENATO ELACHE COUTINHO | 20574606000148,21373,0.00000000426072167738
SD | CANDIDATO | JOSE MARIA ALVES PEREIRA | 20578602000138,10672,0.00000000381922979180
PSC | CANDIDATO | DEVANIL REGINALDO DA SILVA | 20564046000140,29097,0.00000000352256062167
PSDB | CANDIDATO | ALVARO FERNANDES DIAS | 20568775000175,4101848,0.00000000315887732118
PSD | CANDIDATO | LUCIANO TEIXEIRA ODEBRECHT | 20574797000148,3414,0.00000000313731948927
PP | CANDIDATO | ANTONIO CARLOS SALLES BELINATI | 20573491000177,28542,0.00000000287331351507
PSC | CANDIDATO | ANGELLO AUGUSTO ROMÃO MANFRINATO | 20573658000108,11278,0.00000000281901538744
PMDB | CANDIDATO | ARTAGÃO DE MATTOS LEÃO JUNIOR | 20569039000131,78594,0.00000000279863292263
SD | CANDIDATO | REINALDO JOSE ROCHA | 20578840000143,4332,0.00000000265407386346
PPS | CANDIDATO | ISABEL CRISTINA RAUEN SILVESTRI | 20572726000106,38926,0.00000000240122700369
SD | CANDIDATO | INACIO BUDZIAK | 20577700000150,3156,0.00000000220179723716
PSC | CANDIDATO | CLAUDIO APARECIDO ALVES PALOZI | 20571455000174,39364,0.00000000208334317506
SD | CANDIDATO | RITA APARECIDA DE OLIVEIRA | 20574399000121,5820,0.00000000198871663755
PSDC | CANDIDATO | ROMUALDO CAMARGO | 20576566000173,2111,0.00000000194913190102
PP | CANDIDATO | CYLLENEO PESSOA PEREIRA JUNIOR | 20572438000151,10065,0.00000000186029746295
PSDC | CANDIDATO | SIDNEI ANTONIO TREVIZAN | 20576755000146,7804,0.00000000180475175776
PSC | CANDIDATO | EWERSON ALVES DA SILVA | 20564174000194,2214,0.00000000157205797165
PSC | CANDIDATO | CARLOS ROBERTO MASSA JUNIOR | 20569317000150,300928,0.00000000153885448828
PP | CANDIDATO | JOSE CARLOS SCHIAVINATO | 20571109000196,61507,0.00000000136809684501
PR | CANDIDATO | WILSON DA SILVA | 20569266000167,1439,0.00000000120000432594
SD | CANDIDATO | OSNI DA SILVA SILVEIRA | 20574681000109,1325,0.00000000117953740698
SD | CANDIDATO | JECE DE MORAIS | 20578723000180,542,0.00000000117250416841
PTB | CANDIDATO | JOSE RENATO STRAPASSON | 20576457000156,28395,0.00000000101019055967
PR | CANDIDATO | WALMOR FRANCISCO LODI | 20570476000175,2993,0.00000000093069644699
PP | CANDIDATO | CARMO COSTA | 20570680000196,5472,0.00000000091407458339
PP | CANDIDATO | MARIA VICTORIA BORGHETTI BARROS | 20569894000142,44870,0.00000000073258692689
PSB | CANDIDATO | KENNY TSUSHIMA | 20569597000105,2514,0.00000000072738703775
SD | CANDIDATO | OSCALINO DE MELO | 20574213000134,3371,0.00000000072148623968
SD | CANDIDATO | ELIAS RODOVANSKI | 20574549000105,5270,0.00000000064639967597
PP | CANDIDATO | EFIGENIA DE SOUZA BENEDITO | 20572025000177,526,0.00000000061040051486
PV | CANDIDATO | HOMERO FIGUEIREDO LIMA E MARCHESE | 20569371000104,12658,0.00000000056802123855
PSDC | CANDIDATO | ALEXANDRE DAVID ANDRADE | 20576254000160,2240,0.00000000056306467995
PPS | CANDIDATO | WALDIR FRARES | 20571140000127,787,0.00000000052020968783
PV | CANDIDATO | JORGE GOMES DE OLIVEIRA BRAND | 20569339000110,13265,0.00000000046767375953
PP | CANDIDATO | JOSE ROBERTO ESPOSTI | 20573048000104,3765,0.00000000045043542334
PMDB | CANDIDATO | LUIZ CLAUDIO ROMANELLI | 20571112000100,60298,0.00000000044972354486
PR | CANDIDATO | ANTONIO SERGIO CAMPANHA RIBEIRO | 20572966000100,2975,0.00000000041089411214
PP | CANDIDATO | OILSON MULLER | 20571300000138,6,0.00000000039862602282
PHS | CANDIDATO | EDSON MANOEL DOS SANTOS | 20576669000133,1909,0.00000000033012763009
PP | CANDIDATO | DILCEU JOÃO SPERAFICO | 20570190000190,151930,0.00000000028185346044
SD | CANDIDATO | LORI DE FÁTIMA DUQUES RIBEIRO | 20578525000116,6,0.00000000027394042243
PP | CANDIDATO | VANILDO FELIPE SOTERO | 20571925000108,4075,0.00000000021657284126
PP | CANDIDATO | MARCO ANTONIO ANDREOTTI | 20572363000109,2784,0.00000000015875835542
SD | CANDIDATO | ROSICLEIA CAMPESTRINI COOPER | 20574542000185,162,0.00000000014930064997
PHS | CANDIDATO | GEVANILDO LINO | 20576124000127,535,0.00000000014325719430
